ID,Ean,Title,Category,Vendor,Price,Rating,Created At
1,1018947080336,Rustic Paper Wallet,Gizmo,"Swaniawski, Casper and Hilll",R$ 29.46,"4,6","julho 19, 2017, 7:44 PM"
2,7663515285824,Small Marble Shoes,Doohickey,Balistreri-Ankunding,R$ 70.08,,"abril 11, 2019, 8:49 AM"
3,4966277046676,Synergistic Granite Chair,Doohickey,"Murray, Watsica and Wunsch",R$ 35.39,4,"setembro 8, 2018, 10:03 PM"
4,4134502155718,Enormous Aluminum Shirt,Doohickey,Regan Bradtke and Sons,R$ 73.99,3,"março 6, 2018, 2:53 AM"
5,5499736705597,Enormous Marble Wallet,Gadget,"Price, Schultz and Daniel",R$ 82.75,4,"outubro 3, 2016, 1:47 AM"
6,2293343551454,Small Marble Hat,Doohickey,Nolan-Wolff,R$ 64.96,"3,8","março 29, 2017, 5:43 AM"
7,157967025871,Aerodynamic Linen Coat,Doohickey,Little-Pagac,R$ 98.82,"4,3","junho 3, 2017, 3:07 AM"
8,1078766578568,Enormous Steel Watch,Doohickey,Senger-Stamm,R$ 65.89,"4,1","abril 30, 2018, 3:03 PM"
9,7217466997444,Practical Bronze Computer,Widget,Keely Stehr Group,R$ 58.31,"4,2","fevereiro 7, 2019, 8:26 AM"
10,1807963902339,Mediocre Wooden Table,Gizmo,"Larson, Pfeffer and Klocko",R$ 31.79,"4,3","janeiro 9, 2017, 9:51 AM"
11,3642408008706,Ergonomic Silk Coat,Gadget,"Upton, Kovacek and Halvorson",R$ 88.30,,"maio 28, 2018, 8:02 AM"
12,9482467478850,Sleek Paper Toucan,Gizmo,Mueller-Dare,R$ 77.34,"4,4","novembro 12, 2017, 2:51 PM"
13,399569209871,Synergistic Steel Chair,Gizmo,Mr. Tanya Stracke and Sons,R$ 75.09,,"maio 24, 2016, 11:09 PM"
14,8833419218504,Awesome Concrete Shoes,Widget,McClure-Lockman,R$ 25.10,4,"dezembro 31, 2017, 2:41 PM"
15,5881647583898,Aerodynamic Paper Computer,Widget,Friesen-Anderson,R$ 25.10,4,"setembro 8, 2016, 2:42 PM"
16,9633135585459,Incredible Bronze Pants,Gadget,"Okuneva, Kutch and Monahan",R$ 44.07,4,"janeiro 30, 2017, 10:00 PM"
17,6704641545275,Enormous Wool Car,Doohickey,"Hilpert, Jacobs and Hauck",R$ 53.29,"4,3","janeiro 31, 2017, 11:05 AM"
18,8909358907493,Lightweight Paper Bottle,Gadget,Wilkinson-Gottlieb,R$ 54.60,"4,4","fevereiro 11, 2017, 3:45 AM"
19,4307721071729,Rustic Concrete Bottle,Doohickey,"Gibson, Turner and Douglas",R$ 42.67,"4,2","novembro 6, 2016, 11:27 PM"
20,5099742600901,Intelligent Wooden Gloves,Gizmo,Ora Monahan and Sons,R$ 24.88,4,"agosto 25, 2017, 6:18 PM"
21,5856636800041,Lightweight Wool Bag,Gadget,Heaney-Windler,R$ 40.38,"4,1","junho 30, 2016, 7:30 AM"
22,7595223735110,Enormous Marble Shoes,Gizmo,"Mayer, Kiehn and Turcotte",R$ 21.42,"4,2","novembro 24, 2017, 8:14 PM"
23,1576499102253,Fantastic Aluminum Bottle,Widget,"Reichert, Johnson and Roob",R$ 77.91,"3,8","fevereiro 1, 2018, 4:00 PM"
24,2820850288674,Synergistic Marble Keyboard,Doohickey,Claude Thompson Group,R$ 74.87,"3,4","fevereiro 8, 2017, 5:19 AM"
25,4863291591550,Durable Marble Watch,Widget,"Ritchie, Haley and Pacocha",R$ 45.75,,"outubro 17, 2018, 3:54 AM"
26,3987140172453,Ergonomic Aluminum Plate,Widget,Tia Goyette Group,R$ 45.42,,"novembro 2, 2017, 9:54 AM"
27,6201199361567,Awesome Aluminum Table,Gadget,Alfredo Kuhlman Group,R$ 85.02,2,"janeiro 25, 2019, 1:28 PM"
28,10465925138,Rustic Marble Bottle,Gizmo,"Morissette, Bartoletti and Cummings",R$ 45.42,,"março 13, 2018, 11:24 AM"
29,2434890445616,Durable Steel Toucan,Widget,Odessa Emmerich Inc,R$ 82.38,"4,5","setembro 14, 2017, 3:30 PM"
30,1404411876176,Ergonomic Paper Wallet,Gadget,Miles Ryan Group,R$ 42.78,"3,7","outubro 22, 2016, 11:57 AM"
31,9095019841233,Rustic Rubber Clock,Doohickey,"Quigley, Von and Will",R$ 70.44,"4,5","junho 5, 2018, 7:01 PM"
32,4963935336179,Ergonomic Silk Keyboard,Gadget,Reid Pfannerstill and Sons,R$ 71.43,4,"novembro 15, 2017, 4:21 AM"
33,9031323475252,Small Plastic Computer,Doohickey,Spinka-Stokes,R$ 31.83,"2,7","maio 30, 2016, 8:38 PM"
34,743731223606,Heavy-Duty Wooden Clock,Gadget,Eugenia Kunze LLC,R$ 49.54,"4,1","abril 28, 2016, 10:08 PM"
35,3661250556340,Mediocre Cotton Coat,Doohickey,Cassin-Collins,R$ 47.69,"3,6","setembro 14, 2017, 10:13 PM"
36,9687547218818,Mediocre Plastic Clock,Gizmo,"Wolf, Beahan and Thiel",R$ 87.29,"4,1","abril 26, 2016, 7:29 PM"
37,2890379323668,Incredible Granite Toucan,Gadget,"Parker, O'Connell and Beahan",R$ 53.41,"3,3","abril 15, 2019, 1:34 PM"
38,6154584840805,Lightweight Leather Gloves,Gadget,"Bednar, Berge and Boyle",R$ 44.05,"3,8","janeiro 9, 2017, 2:54 PM"
39,7494558044822,Durable Rubber Computer,Gizmo,Carmela Douglas Inc,R$ 76.39,"4,2","janeiro 6, 2019, 3:22 AM"
40,335243754848,Small Copper Plate,Gizmo,Maegan Casper Group,R$ 66.44,"3,9","junho 22, 2018, 4:29 AM"
41,1144906750559,Aerodynamic Paper Coat,Widget,Robyn Padberg Inc,R$ 42.34,"4,2","julho 16, 2018, 1:10 AM"
42,4893655420066,Awesome Rubber Wallet,Widget,Schamberger-Maggio,R$ 25.34,4,"setembro 17, 2016, 6:21 PM"
43,236197465609,Lightweight Marble Bag,Widget,Francis Wolff Group,R$ 50.90,4,"julho 6, 2016, 3:02 AM"
44,4561421124790,Gorgeous Concrete Shoes,Widget,Carol Marvin LLC,R$ 50.90,4,"agosto 25, 2016, 9:35 PM"
45,8590367775021,Sleek Wool Wallet,Doohickey,"Volkman, Greenfelder and Kiehn",R$ 78.70,"2,7","maio 4, 2016, 1:31 PM"
46,2703547723491,Rustic Linen Keyboard,Gadget,Una Fadel Group,R$ 78.70,4,"setembro 13, 2016, 6:34 AM"
47,1909194306167,Aerodynamic Cotton Bottle,Doohickey,Annetta Wyman and Sons,R$ 56.05,"4,2","maio 19, 2017, 10:47 PM"
